sub_id,task,is_practice,block,trial,target_01,target_02,task_relevance,category,orientation,identity,duration,stim_jit,SOA,onset_SOA,SOA_lock,pitch,intro_jit
SX110,auditory,1,-2,1,practice_05,practice_12,irrelevant,face,center,face_10,1.5,0.806666667,0.232,1.732,offset,1100,0.483085567514413
SX110,auditory,1,-2,2,practice_05,practice_12,non-target,false_font,left,false_font_06,1.5,0.806666667,0.116,1.616,offset,1000,0.511705377502661
SX110,auditory,1,-2,3,practice_05,practice_12,non-target,letter,right,letter_13,0.5,0.806666667,0.116,0.616,offset,1000,0.455846800016062
SX110,auditory,1,-2,4,practice_05,practice_12,non-target,letter,center,letter_01,1,0.94,0,0,onset,1100,0.482564792738625
SX110,auditory,1,-2,5,practice_05,practice_12,irrelevant,object,center,object_11,0.5,1.273333333,0,0.5,offset,1000,1.37144690191628
SX110,auditory,1,-2,6,practice_05,practice_12,irrelevant,face,left,face_18,1,0.726666667,0.232,0.232,onset,1100,1.06772147392365
SX110,auditory,1,-2,7,practice_05,practice_12,target,false_font,center,practice_05,1,0.846666667,0.116,1.116,offset,1000,0.579429532918725
SX110,auditory,1,-2,8,practice_05,practice_12,irrelevant,object,center,object_02,0.5,0.806666667,0,0,onset,1000,0.481489079003858
SX110,auditory,1,-2,9,practice_05,practice_12,target,letter,right,practice_12,1.5,0.74,0.466,1.966,offset,1100,1.02750267545277
SX110,auditory,1,-2,10,practice_05,practice_12,irrelevant,object,right,object_18,1.5,0.966666667,0,1.5,offset,1000,0.840433897450253
SX110,auditory,1,-2,11,practice_05,practice_12,irrelevant,object,center,object_17,0.5,1.006666667,0.116,0.116,onset,1100,0.631423566327745
SX110,auditory,1,-2,12,practice_05,practice_12,non-target,letter,left,letter_03,0.5,0.753333333,0.116,0.616,offset,1000,0.271945453001172
SX110,auditory,1,-2,13,practice_05,practice_12,irrelevant,face,right,face_16,1,1.14,0,1,offset,1000,1.23858368968026
