sub_id,task,is_practice,block,trial,target_01,target_02,task_relevance,category,orientation,identity,duration,stim_jit,SOA,onset_SOA,SOA_lock,pitch,texture,vis_stim_time,time_of_resp_vis,has_response_vis,trial_response_vis,aud_stim_buff,aud_stim_time,aud_resp,trial_accuracy_aud,time_of_resp_aud,trial_first_button_press,trial_second_button_press,fix_time,JitOnset,trial_end,wrong_key,wrong_key_timestemp,TargetScreenOnset
SX103,prp,0,50,1,letter_06,false_font_19,irrelevant,face,center,face_14,1,1.18333333333333,0.116,1.116,offset,1100,84,9197.36865808391,NaN,0,empty,1,9198.4847339,NaN,NaN,9199.4028398,1100,0,9198.36857513227,9199.36854453227,9200.5438465,NaN,NaN,9175.95250217744
SX103,prp,0,50,2,letter_06,false_font_19,irrelevant,object,center,object_03,1,1,0.466,0.466,onset,1000,193,9200.55184984195,NaN,0,,2,9201.0179525,NaN,NaN,9201.4200083,1000,0,9201.55183442259,9202.55179695163,9203.5436815,NaN,NaN,0
SX103,prp,0,50,3,letter_06,false_font_19,irrelevant,object,left,object_13,1,1.13333333333333,0.116,1.116,offset,1000,223,9203.55178648711,NaN,0,,2,9204.6678782,NaN,NaN,9205.0670974,1000,0,9204.55176030323,9205.5517461742,9206.6768614,NaN,NaN,0
SX103,prp,0,50,4,letter_06,false_font_19,non-target,false_font,center,false_font_01,1,1.85,0.466,0.466,onset,1100,131,9206.68503629679,NaN,0,,1,9207.1513099,NaN,NaN,9207.546144,1100,0,9207.68501544195,9208.68498677743,9210.5267753,NaN,NaN,0
SX103,prp,0,50,5,letter_06,false_font_19,irrelevant,object,center,object_06,1.5,1.76666666666667,0.466,1.966,offset,1100,196,9210.53493889679,NaN,0,,1,9212.5010137,NaN,NaN,9212.9805892,1100,0,9212.03490324195,9212.53489215163,9214.2934584,NaN,NaN,0
SX103,prp,0,50,6,letter_06,false_font_19,non-target,false_font,right,false_font_15,0.5,0.966666666666667,0.466,0.966,offset,1000,185,9214.30151434195,NaN,0,,2,9215.2678753,NaN,NaN,9215.6269034,1000,0,9214.80150999679,9216.30147300647,9217.2601474,NaN,NaN,0
SX103,prp,0,50,7,letter_06,false_font_19,non-target,letter,left,letter_01,1.5,1.63333333333333,0.232,0.232,onset,1100,31,9217.26812244195,NaN,0,,1,9217.5002241,NaN,NaN,9217.938267,1100,0,9218.76807488712,9219.26806254195,9220.8934152,NaN,NaN,0
SX103,prp,0,50,8,letter_06,false_font_19,non-target,false_font,right,false_font_01,0.5,0.933333333333333,0.466,0.966,offset,1000,171,9220.90136818711,NaN,0,,2,9221.8674798,NaN,NaN,9222.3699165,1000,0,9221.40135544195,9222.90131893227,9223.8265925,NaN,NaN,0
SX103,prp,0,50,9,letter_06,false_font_19,non-target,false_font,right,false_font_11,1.5,1.03333333333333,0.466,1.966,offset,1100,181,9223.83462819356,NaN,0,,1,9225.8007517,NaN,NaN,9226.3126168,1100,0,9225.33458169679,9225.83457744195,9226.8597087,NaN,NaN,0
SX103,prp,0,50,10,letter_06,false_font_19,irrelevant,object,center,object_08,0.5,1.7,0.232,0.232,onset,1000,198,9226.86788967743,NaN,0,,2,9227.0999318,NaN,NaN,9227.4949777,1000,0,9227.36787887743,9228.86783134195,9230.5596419,NaN,NaN,0
SX103,prp,0,50,11,letter_06,false_font_19,irrelevant,object,center,object_09,1,1.33333333333333,0.466,1.466,offset,1100,199,9230.56779784195,NaN,0,,1,9232.0338489,NaN,NaN,9232.52311,1100,0,9231.56780290324,9232.56774046131,9233.8929839,NaN,NaN,0
