sub_id,task,is_practice,block,trial,target_01,target_02,task_relevance,category,orientation,identity,duration,stim_jit,SOA,onset_SOA,SOA_lock,pitch,texture,vis_stim_time,time_of_resp_vis,has_response_vis,trial_response_vis,aud_stim_buff,aud_stim_time,aud_resp,trial_accuracy_aud,time_of_resp_aud,trial_first_button_press,trial_second_button_press,fix_time,JitOnset,trial_end,wrong_key,wrong_key_timestemp
SX101,auditory,1,-2,1,practice_02,practice_08,non-target,false_font,right,false_font_02,0.5,0.733333333333333,0,0,onset,1000,172,4011.57674060658,NaN,0,empty,2,4011.5928433,NaN,NaN,4013.815286,1000,0,4012.07674775329,4013.57670596886,4014.3019445,NaN,NaN
SX101,auditory,1,-2,2,practice_02,practice_08,target,letter,center,practice_08,0.5,0.9,0.116,0.116,onset,1000,258,4014.31002487405,NaN,0,,2,4014.4266897,NaN,NaN,4015.5091935,1000,0,4014.81002082146,4016.30998917405,4017.2018177,NaN,NaN
SX101,auditory,1,-2,3,practice_02,practice_08,irrelevant,face,left,face_08,1,1.71666666666667,0.232,1.232,offset,1100,98,4017.20995610588,NaN,0,,1,4018.4426514,NaN,NaN,4019.1148969,1100,0,4018.2099333481,4019.2099102955,4020.918478,NaN,NaN
SX101,auditory,1,-2,4,practice_02,practice_08,non-target,letter,center,letter_01,1,0.933333333333333,0,0,onset,1100,11,4020.92654355848,NaN,0,,1,4020.9279109,NaN,NaN,4021.3412382,1100,0,4021.9265174007,4022.92649115329,4023.8515524,NaN,NaN
SX101,auditory,1,-2,5,practice_02,practice_08,irrelevant,face,center,face_10,1.5,0.833333333333333,0.466,0.466,onset,1100,80,4023.85980807405,NaN,0,,1,4024.3259915,NaN,NaN,4024.8053054,1100,0,4025.35977214291,4025.85976632146,4026.6848291,NaN,NaN
SX101,auditory,1,-2,6,practice_02,practice_08,non-target,letter,left,letter_03,1.5,0.916666666666667,0,1.5,offset,1000,33,4026.6930746007,NaN,0,,2,4028.1941373,NaN,NaN,4028.8339978,1000,0,4028.19304876367,4028.69302654291,4029.6016093,NaN,NaN
SX101,auditory,1,-2,7,practice_02,practice_08,target,letter,right,practice_08,1,0.866666666666667,0.466,0.466,onset,1100,282,4029.60967215848,NaN,0,,1,4030.0758452,NaN,NaN,4030.5978963,1100,0,4030.60964651627,4031.60962187405,4032.4682351,NaN,NaN
SX101,auditory,1,-2,8,practice_02,practice_08,non-target,letter,center,letter_12,0.5,0.8,0.466,0.466,onset,1000,22,4032.47626775329,NaN,0,,2,4032.9424061,NaN,NaN,4033.1861718,1100,0,4032.97626480588,4034.47622276886,4035.2681627,NaN,NaN
SX101,auditory,1,-2,9,practice_02,practice_08,target,false_font,center,practice_02,1,0.85,0.116,1.116,offset,1000,252,4035.27620461108,NaN,0,,2,4036.3923366,NaN,NaN,4037.4984046,1000,0,4036.2761723481,4037.27614613772,4038.1178852,NaN,NaN
SX101,auditory,1,-2,10,practice_02,practice_08,non-target,false_font,right,false_font_01,0.5,1.3,0.232,0.232,onset,1000,171,4038.12614772664,NaN,0,,2,4038.3582509,NaN,NaN,4039.0508815,1000,0,4038.6261284955,4040.1260890481,4041.418046,NaN,NaN
SX101,auditory,1,-2,11,practice_02,practice_08,non-target,false_font,left,false_font_13,0.5,1.71666666666667,0.232,0.732,offset,1000,163,4041.42605057994,NaN,0,,2,4042.1582601,NaN,NaN,4042.8448872,1000,0,4041.92604635329,4043.42601736886,4045.1345738,NaN,NaN
SX101,auditory,1,-2,12,practice_02,practice_08,non-target,false_font,right,false_font_07,1.5,0.966666666666667,0.232,1.732,offset,1100,177,4045.14263780588,NaN,0,,1,4046.8748707,NaN,NaN,4047.329019,1100,0,4046.64259981696,4047.1425992481,4048.1010162,NaN,NaN
SX101,auditory,1,-2,13,practice_02,practice_08,irrelevant,object,center,object_01,0.5,1.26666666666667,0.466,0.466,onset,1000,191,4048.10924170588,NaN,0,,2,4048.575345,NaN,NaN,4049.1128195,1000,0,4048.60923407924,4050.10919121108,4051.3676128,NaN,NaN
SX101,auditory,1,-2,14,practice_02,practice_08,irrelevant,face,left,face_18,1,0.733333333333333,0.232,0.232,onset,1100,108,4051.37582552146,NaN,0,,1,4051.6078717,NaN,NaN,4052.1883619,1100,0,4052.3757988007,4053.37578430589,4054.1010137,NaN,NaN
SX101,auditory,1,-2,15,practice_02,practice_08,irrelevant,face,center,face_02,1,0.733333333333333,0.116,0.116,onset,1100,72,4054.10909721108,NaN,0,,1,4054.2252657,NaN,NaN,4054.724319,1100,0,4055.10906714291,4056.10905545848,4056.8341097,NaN,NaN
SX101,auditory,1,-2,16,practice_02,practice_08,non-target,letter,left,letter_10,1,0.933333333333333,0.116,1.116,offset,1100,40,4056.84237535848,NaN,0,,1,4057.9586822,NaN,NaN,4058.3698723,1100,0,4057.8423453007,4058.84231782146,4059.7675529,NaN,NaN
SX101,auditory,1,-2,17,practice_02,practice_08,target,letter,right,practice_08,1.5,0.733333333333333,0.466,1.966,offset,1100,282,4059.7756244007,NaN,0,,1,4061.7418454,NaN,NaN,4062.2181676,1100,0,4061.27559644291,4061.77558282664,4062.5007853,NaN,NaN
SX101,auditory,1,-2,18,practice_02,practice_08,irrelevant,face,center,face_10,1.5,0.8,0.232,1.732,offset,1100,80,4062.5089003481,NaN,0,,1,4064.2410427,NaN,NaN,4064.7032626,1100,0,4064.00891452664,4064.50885432146,4065.3007738,NaN,NaN
SX101,auditory,1,-2,19,practice_02,practice_08,irrelevant,object,left,object_19,1,1.2,0.232,1.232,offset,1000,229,4065.30883594291,NaN,0,,2,4066.5410728,NaN,NaN,4067.4753252,1000,0,4066.30881402145,4067.30879431108,4068.5006459,NaN,NaN
SX101,auditory,1,-2,20,practice_02,practice_08,irrelevant,object,center,object_11,0.5,1.26666666666667,0,0.5,offset,1000,201,4068.50875709551,NaN,0,,2,4069.0099761,NaN,NaN,4069.533499,1000,0,4069.0087488007,4070.50872322146,4071.7673168,NaN,NaN
SX101,auditory,1,-2,21,practice_02,practice_08,target,false_font,right,practice_02,1,1.2,0.466,0.466,onset,1100,276,4071.77535130589,NaN,0,,1,4072.2414647,NaN,NaN,4072.6882546,1100,0,4072.77533592664,4073.77530905329,4074.9670627,NaN,NaN
SX101,auditory,1,-2,22,practice_02,practice_08,irrelevant,object,center,object_14,1.5,0.783333333333333,0.116,1.616,offset,1100,204,4074.97528431108,NaN,0,,1,4076.5914992,NaN,NaN,4077.1428427,1100,0,4076.4752468007,4076.97523732665,4077.7505894,NaN,NaN
SX101,auditory,1,-2,23,practice_02,practice_08,non-target,false_font,center,false_font_01,1.5,0.783333333333333,0.232,0.232,onset,1100,131,4077.75854187924,NaN,0,,1,4077.9906266,NaN,NaN,4078.6222074,1100,0,4079.25851036886,4079.7584863955,4080.5335979,NaN,NaN
SX101,auditory,1,-2,24,practice_02,practice_08,non-target,letter,center,letter_17,0.5,0.8,0,0.5,offset,1100,27,4080.54180289551,NaN,0,,1,4081.0428509,NaN,NaN,4081.6092209,1000,0,4081.04180446886,4082.5417619007,4083.3335969,NaN,NaN
SX101,auditory,1,-2,25,practice_02,practice_08,irrelevant,object,center,object_02,0.5,0.8,0,0,onset,1000,192,4083.34174901108,NaN,0,,2,4083.3427942,NaN,NaN,4084.0832274,1000,0,4083.84174517405,4085.34170257405,4086.1334862,NaN,NaN
