sub_id,task,is_practice,block,trial,target_01,target_02,task_relevance,category,orientation,identity,duration,stim_jit,SOA,onset_SOA,SOA_lock,pitch,texture,vis_stim_time,time_of_resp_vis,has_response_vis,trial_response_vis,aud_stim_buff,aud_stim_time,aud_resp,trial_accuracy_aud,time_of_resp_aud,trial_first_button_press,trial_second_button_press,fix_time,JitOnset,trial_end,wrong_key,wrong_key_timestemp,TargetScreenOnset
SX101,prp,0,11,1,face_05,object_06,non-target,face,center,face_04,1,1.11666666666667,0,0,onset,1000,74,6401.20430072964,NaN,0,empty,2,6401.2054438,NaN,NaN,6402.5378672,1000,0,6402.20430336482,6403.20426194715,6404.3126941,NaN,NaN,6395.48777367664
SX101,prp,0,11,2,face_05,object_06,non-target,face,center,face_07,1.5,1.11666666666667,0.116,1.616,offset,1100,77,6404.32090693548,NaN,0,,1,6405.9370591,NaN,NaN,6406.4175386,1100,0,6405.82086592964,6406.32086151197,6407.4292661,NaN,NaN,0
SX101,prp,0,11,3,face_05,object_06,target,face,left,face_05,0.5,1.9,0.116,0.116,onset,1000,95,6407.43750544715,6408.0272087,1,,2,6407.5536701,NaN,NaN,6408.5483361,1,1000,6407.93748361197,6409.43744924132,6411.3291819,NaN,NaN,0
SX101,prp,0,11,4,face_05,object_06,irrelevant,letter,center,letter_10,0.5,0.716666666666667,0,0.5,offset,1100,20,6411.33740452964,NaN,0,,1,6411.8384927,NaN,NaN,6412.4428622,1100,0,6411.83739214132,6413.33736825299,6414.0457954,NaN,NaN,0
SX101,prp,0,11,5,face_05,object_06,irrelevant,false_font,left,false_font_07,0.5,0.766666666666667,0.466,0.966,offset,1100,157,6414.05401577664,NaN,0,,1,6415.0200665,NaN,NaN,6415.7853052,1100,0,6414.55399091197,6416.05402219416,6416.8125771,NaN,NaN,0
SX101,prp,0,11,6,face_05,object_06,target,face,left,face_05,0.5,0.983333333333333,0.466,0.966,offset,1100,95,6416.82066615299,6417.6817531,1,,1,6417.7867677,NaN,NaN,6418.2905138,1,1100,6417.32061017066,6418.82056762964,6419.7956875,NaN,NaN,0
SX101,prp,0,11,7,face_05,object_06,non-target,face,right,face_12,1.5,1.8,0.232,1.732,offset,1100,122,6419.80388315898,NaN,0,,1,6421.5362355,NaN,NaN,6422.0183661,1100,0,6421.30383814132,6421.80384140599,6423.595773,NaN,NaN,0
SX101,prp,0,11,8,face_05,object_06,irrelevant,letter,right,letter_03,0.5,1.08333333333333,0.466,0.466,onset,1100,53,6423.60380118832,NaN,0,,1,6424.0699896,NaN,NaN,6424.5277815,1100,0,6424.10378294716,6425.60375115299,6426.6789785,NaN,NaN,0
SX101,prp,0,11,9,face_05,object_06,irrelevant,false_font,left,false_font_16,0.5,0.75,0,0.5,offset,1100,166,6426.68701728877,NaN,0,,1,6427.1881679,NaN,NaN,6427.6256157,1100,0,6427.18703432365,6428.68700642949,6429.4287046,NaN,NaN,0
SX101,prp,0,11,10,face_05,object_06,irrelevant,false_font,center,false_font_09,1.5,0.916666666666667,0.466,0.466,onset,1100,139,6429.43696903577,NaN,0,,1,6429.9030601,NaN,NaN,6430.2372394,1100,0,6430.93694173548,6431.43693871781,6432.3453122,NaN,NaN,0
SX101,prp,0,11,11,face_05,object_06,irrelevant,letter,center,letter_05,1,1.45,0.466,1.466,offset,1100,15,6432.35358376482,NaN,0,,1,6433.8196741,NaN,NaN,6434.2354133,1100,0,6433.35355493548,6434.35353633548,6435.7953137,NaN,NaN,0
SX101,prp,0,11,12,face_05,object_06,irrelevant,letter,left,letter_09,1,1.86666666666667,0,1,offset,1100,39,6435.80351296482,NaN,0,,1,6436.8044627,NaN,NaN,6437.2695824,1100,0,6436.80348188832,6437.80346407066,6439.6619782,NaN,NaN,0
SX101,prp,0,11,13,face_05,object_06,non-target,face,right,face_12,0.5,1.71666666666667,0.232,0.732,offset,1100,122,6439.67008918832,NaN,0,,1,6440.4022502,NaN,NaN,6440.7678267,1100,0,6440.17007394716,6441.67003705299,6443.3785546,NaN,NaN,0
SX101,prp,0,11,14,face_05,object_06,non-target,face,center,face_06,0.5,1.45,0.466,0.966,offset,1000,76,6443.38667301183,NaN,0,,2,6444.3528662,NaN,NaN,6445.041755,1000,0,6443.88665574715,6445.38660705898,6446.8285124,NaN,NaN,0
SX101,prp,0,11,15,face_05,object_06,non-target,face,center,face_10,1.5,1.26666666666667,0.466,0.466,onset,1100,80,6446.83657970015,NaN,0,,1,6447.3026494,NaN,NaN,6447.7036042,1100,0,6448.33656078832,6448.83655417066,6450.094971,NaN,NaN,0
SX101,prp,0,11,16,face_05,object_06,non-target,face,right,face_02,0.5,1.61666666666667,0.466,0.966,offset,1100,112,6450.10320502964,NaN,0,,1,6451.0692847,NaN,NaN,6451.6585625,1100,0,6450.60315641197,6452.10313000599,6453.7116804,NaN,NaN,0
SX101,prp,0,11,17,face_05,object_06,non-target,face,center,face_02,1.5,1,0.232,0.232,onset,1100,72,6453.71976209416,NaN,0,,1,6453.9519679,NaN,NaN,6454.4244973,1000,0,6455.21971773548,6455.71970822949,6456.7116354,NaN,NaN,0
SX101,prp,0,11,18,face_05,object_06,non-target,object,center,object_01,1.5,0.716666666666667,0,1.5,offset,1000,191,6456.71972390015,NaN,0,,2,6458.220838,NaN,NaN,6458.9835917,1100,0,6458.21963881197,6458.71964537066,6459.4281684,NaN,NaN,0
SX101,prp,0,11,19,face_05,object_06,irrelevant,letter,right,letter_13,1,1.56666666666667,0.466,1.466,offset,1000,63,6459.43627997664,NaN,0,,2,6460.9023336,NaN,NaN,6461.3555126,1000,0,6460.43626598832,6461.43623264132,6462.9946468,NaN,NaN,0
SX101,prp,0,11,20,face_05,object_06,irrelevant,letter,right,letter_06,1,1.56666666666667,0.232,0.232,onset,1100,56,6463.00287742949,NaN,0,,1,6463.235037,NaN,NaN,6463.7208745,1100,0,6464.00284863548,6465.00282245898,6466.5612442,NaN,NaN,0
SX101,prp,0,11,21,face_05,object_06,non-target,object,center,object_05,0.5,1.43333333333333,0.116,0.116,onset,1000,195,6466.56945694132,NaN,0,,2,6466.6855895,NaN,NaN,6467.295642,1000,0,6467.06943161781,6468.56940560599,6469.994691,NaN,NaN,0
SX101,prp,0,11,22,face_05,object_06,irrelevant,false_font,right,false_font_12,1,0.85,0.466,1.466,offset,1000,182,6470.00269561781,NaN,0,,2,6471.4689324,NaN,NaN,6471.7733137,1100,0,6471.00269092949,6472.00265524132,6472.844406,NaN,NaN,0
SX101,prp,0,11,23,face_05,object_06,irrelevant,letter,right,letter_10,1,1.31666666666667,0,0,onset,1100,60,6472.85263434715,NaN,0,,1,6472.853521,NaN,NaN,6473.4606143,1100,0,6473.85262140599,6474.85258653548,6476.1611674,NaN,NaN,0
SX101,prp,0,11,24,face_05,object_06,irrelevant,false_font,center,false_font_08,1,1.98333333333333,0.232,0.232,onset,1000,138,6476.16922505898,NaN,0,,2,6476.4014717,NaN,NaN,6477.3426139,1000,0,6477.16924284132,6478.16917617665,6480.144302,NaN,NaN,0
SX101,prp,0,11,25,face_05,object_06,non-target,object,center,object_13,1.5,1.38333333333333,0,0,onset,1100,203,6480.15246112964,NaN,0,,1,6480.1536314,NaN,NaN,6480.7755004,1100,0,6481.65243994716,6482.15242138248,6483.5276493,NaN,NaN,0
SX101,prp,0,11,26,face_05,object_06,non-target,object,left,object_20,1.5,1.18333333333333,0.116,1.616,offset,1100,230,6483.53572560599,NaN,0,,1,6485.1519709,NaN,NaN,6486.6470273,1100,0,6485.03569494716,6485.53568386482,6486.7108879,NaN,NaN,0
SX101,prp,0,11,27,face_05,object_06,non-target,object,right,object_08,1.5,1.03333333333333,0.466,1.966,offset,1100,238,6486.71898166482,NaN,0,,1,6488.685125,NaN,NaN,6489.0435517,1100,0,6488.21894631781,6488.71894849416,6489.7440231,NaN,NaN,0
SX101,prp,0,11,28,face_05,object_06,irrelevant,false_font,right,false_font_03,1.5,1.73333333333333,0,0,onset,1100,173,6489.7522440473,NaN,0,,1,6489.7534294,NaN,NaN,6490.3702856,1100,0,6491.25222079416,6491.75218815314,6493.4774076,NaN,NaN,0
SX101,prp,0,11,29,face_05,object_06,irrelevant,false_font,left,false_font_05,1,1.55,0,1,offset,1100,155,6493.48549634716,NaN,0,,1,6494.4864946,NaN,NaN,6494.9262551,1100,0,6494.48547272365,6495.48544871183,6497.0274015,NaN,NaN,0
SX101,prp,0,11,30,face_05,object_06,non-target,object,right,object_14,1,0.716666666666667,0.116,1.116,offset,1000,244,6497.03546310015,NaN,0,,2,6498.1515765,NaN,NaN,6498.5947356,1000,0,6498.03539364715,6499.03537000599,6499.7439311,NaN,NaN,0
