sub_id,task,is_practice,block,trial,target_01,target_02,task_relevance,category,orientation,identity,duration,stim_jit,SOA,onset_SOA,SOA_lock,pitch,texture,vis_stim_time,time_of_resp_vis,has_repsonse_vis,trial_repsonse_vis,aud_stim_buff,aud_stim_time,aud_resp,trial_accuracy_aud,time_of_resp_aud,trial_first_button_press,trial_second_button_press,fix_time,JitOnset,trial_end,wrong_key,wrong_key_timestemp,TargetScreenOnset
SX103,prp,0,22,1,face_09,object_13,irrelevant,letter,right,letter_16,1,1.27083333333333,0,0,onset,1000,66,4297.45749143941,NaN,0,empty,2,4297.4585479,NaN,NaN,4297.9545332,1000,0,4298.46440851852,4299.46438279763,4300.7248669,NaN,NaN,4290.79795823495
SX103,prp,0,22,2,face_09,object_13,non-target,object,right,object_16,0.5,1.15277777777778,0.466,0.966,offset,1000,246,4300.73517795807,NaN,0,,2,4301.7014159,NaN,NaN,4302.2985816,1000,0,4301.24211029986,4302.74206675807,4303.8846626,NaN,NaN,0
SX103,prp,0,22,3,face_09,object_13,irrelevant,letter,center,letter_12,1,1.15972222222222,0.232,1.232,offset,1100,22,4303.89486917673,NaN,0,,1,4305.1270194,NaN,NaN,4305.6424507,1100,0,4304.90173281852,4305.90169883941,4307.0512846,NaN,NaN,0
SX103,prp,0,22,4,face_09,object_13,irrelevant,false_font,center,false_font_01,1,1.79166666666667,0,1,offset,1100,131,4307.06139157897,NaN,0,,1,4308.0693023,NaN,NaN,4308.5147441,1100,0,4308.06830910958,4309.06827899316,4310.8496303,NaN,NaN,0
SX103,prp,0,22,5,face_09,object_13,target,object,center,object_13,1,0.784722222222222,0.466,1.466,offset,1000,203,4310.85989879763,4311.4824685,1,,2,4312.3260853,NaN,NaN,4312.7785891,1,1000,4311.86681291852,4312.85984335361,4313.6411663,NaN,NaN,0
SX103,prp,0,22,6,face_09,object_13,non-target,object,center,object_19,0.5,0.909722222222222,0,0.5,offset,1000,209,4313.65148106477,NaN,0,,2,4314.1594991,NaN,NaN,4314.610626,1000,0,4314.15841719763,4315.65837211629,4316.5578321,NaN,NaN,0
SX103,prp,0,22,7,face_09,object_13,non-target,object,center,object_04,0.5,1.44444444444444,0.466,0.966,offset,1100,194,4316.56807433271,NaN,0,,1,4317.5341652,NaN,NaN,4318.0260697,1100,0,4317.07500385807,4318.57496187673,4320.0092647,NaN,NaN,0
SX103,prp,0,22,8,face_09,object_13,irrelevant,letter,left,letter_03,0.5,0.840277777777778,0.232,0.232,onset,1000,33,4320.01936509763,NaN,0,,2,4320.2515112,NaN,NaN,4320.6420562,1000,0,4320.52629571852,4322.02625089763,4322.8562139,NaN,NaN,0
SX103,prp,0,22,9,face_09,object_13,irrelevant,letter,right,letter_05,1.5,0.909722222222222,0.466,0.466,onset,1000,55,4322.86650725807,NaN,0,,2,4323.3327236,NaN,NaN,4323.8745902,1000,0,4324.37340643941,4324.87339559763,4325.7729387,NaN,NaN,0
SX103,prp,0,22,10,face_09,object_13,target,face,right,face_09,0.5,1.86111111111111,0,0.5,offset,1000,119,4325.78309163718,4326.4904982,1,,2,4326.2911071,NaN,NaN,4326.9380322,1,1000,4326.29002025807,4327.79000117897,4329.6407422,NaN,NaN,0
