trial,block,target_1,target_2,task_relevance,category,duration,SOA,SOA_lock,pitch,orientation,identity,stim_jit,session,onset_SOA,texture,vis_stim_time,time_of_resp_vis,has_repsonse_vis,trial_repsonse_vis,aud_stim_buff,aud_stim_time,aud_resp,trial_accuracy_aud,time_of_resp_aud,trial_first_button_press,trial_second_button_press,fix_time,JitOnset,trial_end,TargetScreenOnset
1,1,letter_17,false_font_19,irrelevant,object,0.506666666666667,0.232,offset,high,right,object_20,1.03333333333333,1,0.738666666666667,250,174148.5755981,NaN,0,cr,1,174149.3147004,1100,1,174150.8905759,0,1100,174149.0897332,174150.5713009,174151.5978903,174142.5427705
2,1,letter_17,false_font_19,non-target,letter,0.506666666666667,0,offset,low,center,letter_19,0.513333333333333,1,0.506666666666667,29,174151.6084722,NaN,0,cr,2,174152.1057045,0,NaN,NaN,0,0,174152.1118836,174153.6032635,174154.1109503,0
3,1,letter_17,false_font_19,irrelevant,object,1,0.232,offset,low,left,object_13,0.62,1,1.232,223,174154.1194433,NaN,0,cr,2,174155.342382,0,NaN,NaN,0,0,174155.1149038,174156.1151019,174156.7284978,0
4,1,letter_17,false_font_19,non-target,letter,1,0,onset,high,right,letter_03,0.566666666666667,1,0,53,174156.7363503,NaN,0,cr,1,174156.7382679,0,NaN,NaN,0,0,174157.7317075,174158.731402,174159.2921892,0
5,1,letter_17,false_font_19,non-target,letter,1.49333333333333,0.116,offset,low,center,letter_16,1.04666666666667,1,1.60933333333333,26,174159.3016932,NaN,0,cr,2,174160.9022483,0,NaN,NaN,0,0,174160.7906994,174161.2969277,174162.3378391,0
6,1,letter_17,false_font_19,non-target,false_font,1.49333333333333,0.116,offset,low,left,false_font_01,0.793333333333333,1,1.60933333333333,151,174162.345799,NaN,0,cr,2,174163.9452035,0,NaN,NaN,0,0,174163.834477,174164.3418085,174165.1282254,0
7,1,letter_17,false_font_19,target,letter,0.506666666666667,0.116,offset,high,center,letter_17,0.74,1,0.622666666666667,27,174165.1346775,NaN,0,miss,1,174165.7469807,0,NaN,NaN,0,0,174165.636754,174167.1303025,174167.8636264,0
8,1,letter_17,false_font_19,non-target,false_font,1,0,onset,low,right,false_font_06,0.633333333333333,1,0,176,174167.869778,NaN,0,cr,2,174167.872895,0,NaN,NaN,0,0,174168.8649711,174169.8653508,174170.4920989,0
9,1,letter_17,false_font_19,irrelevant,object,1,0,onset,low,left,object_14,0.78,1,0,224,174170.4987677,NaN,0,cr,2,174170.5004841,0,NaN,NaN,0,0,174171.4937523,174172.494097,174173.2676664,0
10,1,letter_17,false_font_19,irrelevant,object,0.506666666666667,0.232,offset,high,center,object_18,0.526666666666667,1,0.738666666666667,208,174173.2744817,NaN,0,cr,1,174174.002904,0,NaN,NaN,0,0,174173.7765512,174175.2694392,174175.7904727,0
11,1,letter_17,false_font_19,irrelevant,object,0.506666666666667,0.116,onset,high,right,object_11,0.54,1,0.116,241,174175.7969497,NaN,0,cr,1,174175.9028443,0,NaN,NaN,0,0,174176.2986351,174177.7921685,174178.3260507,0
12,1,letter_17,false_font_19,target,letter,1,0,onset,high,center,letter_17,0.54,1,0,27,174178.3327331,NaN,0,miss,1,174178.334772,0,NaN,NaN,0,0,174179.3283438,174180.328173,174180.8617212,0
13,1,letter_17,false_font_19,non-target,false_font,0.506666666666667,0.232,offset,low,center,false_font_14,0.926666666666667,1,0.738666666666667,144,174180.8682551,NaN,0,cr,2,174181.5968159,0,NaN,NaN,0,0,174181.3700816,174182.8637261,174183.7838616,0
14,1,letter_17,false_font_19,irrelevant,face,0.506666666666667,0.116,offset,high,left,face_03,0.553333333333333,1,0.622666666666667,93,174183.7906748,NaN,0,cr,1,174184.4032051,0,NaN,NaN,0,0,174184.2925489,174185.7857627,174186.3331748,0
15,1,letter_17,false_font_19,non-target,letter,1,0,onset,low,center,letter_04,0.74,1,0,14,174186.3401448,NaN,0,cr,2,174186.3430386,0,NaN,NaN,0,0,174187.3348393,174188.3350334,174189.0691081,0
16,1,letter_17,false_font_19,non-target,false_font,1.49333333333333,0,offset,low,center,false_font_06,0.873333333333333,1,1.49333333333333,136,174189.0756657,NaN,0,cr,2,174190.5586304,0,NaN,NaN,0,0,174190.564015,174191.0708262,174191.9382957,0
17,1,letter_17,false_font_19,non-target,false_font,0.506666666666667,0.232,onset,high,left,false_font_15,0.54,1,0.232,165,174191.9449445,NaN,0,cr,1,174192.1668183,0,NaN,NaN,0,0,174192.4480206,174193.9401924,174194.4739111,0
18,1,letter_17,false_font_19,irrelevant,face,0.506666666666667,0,onset,low,left,face_10,0.686666666666667,1,0,100,174194.4807515,NaN,0,cr,2,174194.4818947,0,NaN,NaN,0,0,174194.9825462,174196.4754437,174197.1563601,0
19,1,letter_17,false_font_19,irrelevant,face,1,0,offset,high,left,face_14,0.806666666666667,1,1,104,174197.1630965,NaN,0,cr,1,174198.15307,0,NaN,NaN,0,0,174198.1591285,174199.1581135,174199.958695,0
20,1,letter_17,false_font_19,non-target,letter,1,0.232,offset,low,center,letter_03,0.673333333333333,1,1.232,13,174199.965322,NaN,0,cr,2,174201.1872531,0,NaN,NaN,0,0,174200.9605893,174201.9607108,174202.6277238,0
21,1,letter_17,false_font_19,irrelevant,face,1.49333333333333,0.116,onset,low,left,face_05,0.553333333333333,1,0.116,95,174202.6343483,NaN,0,cr,2,174202.740206,0,NaN,NaN,0,0,174204.1225251,174204.6296392,174205.1767095,0
