real_dur,target_dur,dur_diff,real_SOA,target_SOA,SOA_diff,trial_dur,real_trial_dur_plus_jitter,taregt_trial_dur_plus_jitter,diff_trial_dur_plus_jitter
1.50689962886372,1.5,0.00689962886372086,1.49737492794793,1.5,-0.0026250720520693,2.00688142886338,2.87808242794836,2.88133672424058,0.339527480809292
0.499982493295647,0.5,-1.75067043528543e-05,0.962870534653121,0.966,-0.00312946534687941,2.0068854067049,2.71041673465334,2.71384071907713,0.507023485972747
0.99996463761363,1,-3.53623863702524e-05,1.11264948567532,1.116,-0.00335051432468036,2.00688396443184,3.86965658567533,3.87305032752375,-0.652186122473875
1.00688344897753,1,0.00688344897753268,1.46264416556278,1.466,-0.00335583443722132,2.00685494897698,2.79820386556275,2.80157828904309,0.419285916006782
1.50690038454559,1.5,0.00690038454558817,1.72873900578907,1.732,-0.00326099421093384,2.00688505568178,3.42528620578923,3.42874580372501,-0.207881598675135
1.00692006909048,1,0.00692006909048359,0.996799150108018,1,-0.00320084989198222,2.00690073761416,3.54395475010824,3.547318337044,-0.326454131994125
1.00691067318257,1,0.0069106731825741,0.462743414539545,0.466,-0.00325658546045454,2.00688278659163,3.75246961454013,3.75580901370483,-0.534944808654954
1.49995412420685,1.5,-4.58757931482978e-05,1.96264357897144,1.966,-0.00335642102856215,2.00688197988711,3.08445707897135,3.08787452725353,0.132989677796346
1.50690082886376,1.5,0.00690082886376331,0.462639134652818,0.466,-0.003360865347182,2.00688448454548,2.91819443465283,2.92153296844971,0.299331236600167
1.50689672215867,1.5,0.00689672215867176,1.96256968567559,1.966,-0.00343031432441054,1.99996302625186,2.87304388567554,2.87637405216976,0.344490152880114
0.999995470570866,1,-4.52942913398147e-06,0.112578865562682,0.116,-0.00342113443731797,1.99996748398007,2.75049646556272,2.75387860396701,0.466985601082867
0.500016159774532,0.5,1.61597745318431e-05,0.112704999084599,0.116,-0.00329500091540104,2.00688692886433,3.3816082990852,3.38496320278337,-0.164098997733495
1.00688267113674,1,0.00688267113673646,0.00131209908431629,0,0.00131209908431629,2.00685726443226,3.04762409908471,3.05096732264001,0.169896882409866
0.999969728864016,1,-3.02711359836394e-05,1.46259359908436,1.466,-0.0034064009156427,1.99996682011351,3.59748789908463,3.60093325848523,-0.380069053435355
1.50689692886408,1.5,0.00689692886408011,1.49662739238101,1.5,-0.00337260761898506,2.00687845772791,3.04522499238101,3.04855410506878,0.172310099981095
0.499952332957037,0.5,-4.76670429634396e-05,0.612730936699336,0.616,-0.00326906330066412,2.00689054431859,3.2005689366988,3.20396459785226,0.0168996071976153
1.00691884227217,1,0.00691884227217088,0.00133797022044746,0,0.00133797022044746,2.00691334897692,2.97638417022063,2.97964728034424,0.241216924705633
0.506923844318408,0.5,0.00692384431840765,0.496654172266972,0.5,-0.00334582773302827,2.00687854431817,3.00257077226706,3.0059371141249,0.214927090924975
1.50686720204612,1.5,0.00686720204612357,0.462664794426928,0.466,-0.00333520557307204,2.00687827318234,3.22646459442694,3.229709913657,-0.00884570860712453
0.499983328863891,0.5,-1.66711361089256e-05,0.612675599084469,0.616,-0.00332440091553143,2.00691018454472,2.91757559908456,2.92090824494415,0.299955960105721
1.00688895568146,1,0.00688895568146108,0.00128077226690948,0,0.00128077226690948,2.00685824897664,3.94711797226682,3.95047116410165,-0.729606959051774
1.00691428454502,1,0.00691428454501875,0.462637043403447,0.466,-0.003362956596553,2.00687882215971,3.66164484340334,3.66490561170237,-0.444041406652494
1.00691345568157,1,0.00691345568156976,1.22866967226764,1.232,-0.00333032773235753,2.00688570204602,3.93049617226734,3.93383847102491,-0.712974265975034
0.506931722159607,0.5,0.00693172215960658,0.112633421244027,0.116,-0.00336657875597303,1.99996356182055,3.25605222124432,3.25936164680076,-0.0384974417508843
0.506898328863826,0.5,0.00689832886382646,0.496598492380144,0.5,-0.00340150761985569,2.00688570670445,3.20610209238021,3.20938761585387,0.0114765891960058
0.499980251023771,0.5,-1.97489762285841e-05,0.00137599908521224,0,0.00137599908521224,2.00688205772803,2.81709879908522,2.82039104871082,0.400473156339051
0.50689532886372,0.5,0.00689532886372035,0.612587656812138,0.616,-0.00341234318786154,1.99990852625251,2.7312096568121,2.73462955499895,0.486234650050926
1.50690062886406,1.5,0.0069006288640594,1.72863945681183,1.732,-0.00336054318816603,1.99993074170743,3.20240555681175,3.20569224482966,0.0151719602202154
1.50689462886294,1.5,0.00689462886293768,0.112713592379805,0.116,-0.00328640762019496,2.00691102886321,3.23693599237959,3.24039378340521,-0.0195295783553346
1.50690029124962,1.5,0.00690029124962166,1.7285803702207,1.732,-0.00341962977930232,1.99993846647885,2.70161737022045,2.70491277912427,0.515951425925603
0.506934493295375,0.5,0.00693449329537543,0.22859609238003,0.232,-0.0034039076199697,2.00691873556752,2.91722769238004,2.9206044155504,0.300259789499479
1.50688673352124,1.5,0.00688673352124169,1.49657405476501,1.5,-0.00342594523499429,2.00685669795257,3.62669295476462,3.63011079842562,-0.409246593375745
1.00691026704408,1,0.00691026704407705,1.22857488362934,1.232,-0.00342511637066489,1.99993457113578,2.96750518362933,2.97079322804044,0.250070977009434
1.00691077783995,1,0.00691077783994842,0.11256486556249,0.116,-0.00343513443750999,2.00688533090943,2.76777606556243,2.7710209331486,0.449843271901273
0.499986235568031,0.5,-1.37644319693209e-05,0.728762899084359,0.732,-0.00323710091564133,2.00688454227202,3.14681029908479,3.15011726242912,0.0707469426207554
